Date,Open,High,Low,Close,Volume,Name
MMM,2016-08-12,181.4700,179.9000,181.4700,180.2700,1232856
MMM,2016-08-15,181.3900,180.4600,181.0000,180.5600,1268247
MMM,2016-08-16,180.3300,179.2100,180.1200,179.2500,1363554
MMM,2016-08-17,180.0900,178.3200,178.6700,179.8700,1358528
MMM,2016-08-18,179.7000,178.5800,179.7000,179.1800,1088677
MMM,2016-08-19,179.7800,178.0800,178.6600,179.6100,1305289
MMM,2016-08-22,179.5900,178.3700,179.1800,179.0700,1336377
MMM,2016-08-23,180.5400,179.2800,179.6100,179.7700,1195825
MMM,2016-08-24,179.9600,179.0100,179.4100,179.4100,1137075
MMM,2016-08-25,180.3200,179.0500,179.0900,179.5800,840299
MMM,2016-08-26,181.2500,178.9200,180.1900,179.4100,1324652
MMM,2016-08-29,180.7000,179.2800,179.8600,180.5000,1051806
MMM,2016-08-30,181.0200,179.5900,180.7200,180.1500,1039808
MMM,2016-08-31,179.7600,178.5800,179.4900,179.2400,1635998
MMM,2016-09-01,180.1700,178.8000,179.3100,179.9800,1095268
MMM,2016-09-02,181.4900,180.0900,180.5300,180.8100,1316124
MMM,2016-09-06,181.2800,179.8800,180.5600,180.4600,1328116
MMM,2016-09-07,180.5400,179.5400,180.0400,179.7500,1133540
MMM,2016-09-08,180.2100,178.9400,179.1900,180.1000,1423980
MMM,2016-09-09,179.0000,175.6400,178.8900,175.6400,2083300
MMM,2016-09-12,178.4000,174.6900,175.0000,178.1000,1913291
MMM,2016-09-13,177.6000,175.9500,176.8300,176.0700,1864569
MMM,2016-09-14,177.3500,175.2000,175.9600,175.6200,1864794
MMM,2016-09-15,177.0000,175.3600,175.5300,176.5900,1683788
MMM,2016-09-16,175.9500,174.3800,175.8800,175.0600,3358842
MMM,2016-09-19,177.9500,176.0500,176.0500,176.7200,1754929
MMM,2016-09-20,178.5000,177.3300,177.7100,177.6000,1598557
MMM,2016-09-21,179.8000,177.5000,177.8800,179.5900,1759977
MMM,2016-09-22,181.6600,179.6500,179.8300,179.8500,1849004
MMM,2016-09-23,179.7000,177.1900,179.4000,177.3900,1910978
MMM,2016-09-26,176.9100,175.8000,176.8500,175.9500,1820997
MMM,2016-09-27,177.0300,175.5800,175.6100,176.3000,2433570
MMM,2016-09-28,177.9800,176.6900,176.7800,177.5900,1693951
MMM,2016-09-29,177.6300,174.8700,177.4800,175.3700,1853613
MMM,2016-09-30,177.1500,176.0900,176.5800,176.2300,2419430
MMM,2016-10-03,175.9500,174.4000,175.3300,175.0400,1785551
MMM,2016-10-04,174.9700,171.2000,174.5900,171.6800,3166931
MMM,2016-10-05,172.5600,171.3400,171.6600,172.3900,2305546
MMM,2016-10-06,172.3200,170.6000,171.9300,171.6400,2273400
MMM,2016-10-07,171.9400,170.0400,171.9000,171.3300,2249588
MMM,2016-10-10,172.7500,170.9400,171.8400,171.1400,1936639
MMM,2016-10-11,170.4700,168.6900,170.2400,169.6800,1998726
MMM,2016-10-12,170.1800,168.8900,169.6000,169.7200,1554146
MMM,2016-10-13,170.3100,168.4600,168.8700,170.0200,1919715
MMM,2016-10-14,171.3900,170.3000,170.9900,170.3300,1512376
MMM,2016-10-17,171.0900,169.9400,170.5400,170.2100,1229184
MMM,2016-10-18,171.9100,169.8400,171.6800,169.9500,1185565
MMM,2016-10-19,170.9400,169.6600,170.8000,169.9100,1164213
MMM,2016-10-20,170.3400,168.9900,169.5700,169.8600,1210539
MMM,2016-10-21,169.5600,167.7200,168.1100,169.5000,2013555
MMM,2016-10-24,173.4400,170.9000,172.6500,171.2700,2668523
MMM,2016-10-25,169.8900,165.1100,169.4700,166.2300,3826166
MMM,2016-10-26,167.7900,165.4100,165.6900,166.5100,2174852
MMM,2016-10-27,166.9500,165.2800,166.8700,165.7600,1486376
MMM,2016-10-28,167.1800,165.1400,166.5500,165.7700,1934281
MMM,2016-10-31,166.5400,165.1800,166.4600,165.3000,2289132
MMM,2016-11-01,165.8100,163.8500,165.4000,164.2500,2455784
MMM,2016-11-02,166.3700,163.9100,164.7000,165.7300,2233414
MMM,2016-11-03,167.6400,165.2600,166.1400,166.8300,2504984
MMM,2016-11-04,167.8500,166.4200,167.2100,166.4800,1927527
MMM,2016-11-07,169.8900,167.9800,168.1500,169.7400,1930929
MMM,2016-11-08,172.0500,169.7800,169.9000,171.0300,1956187
MMM,2016-11-09,171.0000,165.8400,165.8400,170.3900,3659314
MMM,2016-11-10,174.6700,169.7900,170.1600,174.2800,3280034
MMM,2016-11-11,175.1300,173.7300,174.0500,175.0800,1868162
MMM,2016-11-14,175.5100,171.9000,175.2300,172.9100,2607032
MMM,2016-11-15,174.2500,171.9100,173.1600,174.2400,2177504
MMM,2016-11-16,173.2300,171.5700,173.1300,172.0100,2022623
MMM,2016-11-17,173.2500,172.0100,172.0100,172.7700,1782191
MMM,2016-11-18,173.2800,172.2900,172.5100,172.9600,1711068
MMM,2016-11-21,171.9800,170.7200,171.4200,171.5200,1993936
MMM,2016-11-22,172.0800,171.2800,171.6700,171.9100,1553303
MMM,2016-11-23,172.7500,171.7600,172.0800,172.2500,1477958
MMM,2016-11-25,173.9900,172.2100,172.2100,173.4900,945845
MMM,2016-11-28,173.7700,172.2800,173.5600,172.5000,1677696
MMM,2016-11-29,173.2900,172.1500,172.5400,172.7700,1483189
MMM,2016-11-30,173.1900,171.5900,172.2000,171.7400,2595787
MMM,2016-12-01,172.7400,171.4500,171.6400,172.6300,1756890
MMM,2016-12-02,173.6900,172.2400,172.5300,172.4300,1871524
MMM,2016-12-05,172.9500,171.0800,172.6300,171.6200,2181327
MMM,2016-12-06,172.0300,171.2300,171.8200,171.8000,1467548
MMM,2016-12-07,176.0600,171.9700,172.3800,176.0500,3164316
MMM,2016-12-08,176.3500,174.7700,176.0800,175.8800,1790705
MMM,2016-12-09,178.8700,175.3000,175.3600,178.4900,2650644
MMM,2016-12-12,179.8100,177.5700,178.2500,179.6400,2296090
MMM,2016-12-13,180.0600,176.7700,179.5700,178.8300,2708604
MMM,2016-12-14,179.3900,176.4100,179.1600,176.6000,2234172
MMM,2016-12-15,177.5800,175.0500,177.2600,176.0200,2055610
MMM,2016-12-16,178.5000,176.5500,176.5600,177.4500,3889730
MMM,2016-12-19,178.6700,177.3200,177.6100,178.1600,1381974
MMM,2016-12-20,179.3300,178.0600,178.3400,178.6500,1378216
MMM,2016-12-21,179.5300,178.4200,178.6000,178.4300,1556047
MMM,2016-12-22,179.4600,177.9800,178.8900,179.2000,1225630
MMM,2016-12-23,179.2900,178.5300,179.0900,178.7500,731194
MMM,2016-12-27,179.2000,178.5700,178.6600,178.9200,651007
MMM,2016-12-28,179.4500,178.0200,178.8800,178.0800,1287918
MMM,2016-12-29,179.1400,178.0300,178.2900,178.4100,1101983
MMM,2016-12-30,179.4800,178.2800,179.0000,178.5700,1594248
MMM,2017-01-03,180.0000,177.2200,178.8300,178.0500,2510055
MMM,2017-01-04,178.9000,177.6100,178.0300,178.3200,1541985
MMM,2017-01-05,179.1400,176.8900,178.2600,177.7100,1447848
MMM,2017-01-06,178.6000,175.8000,177.2900,178.2300,1625049
MMM,2017-01-09,178.3800,177.2000,178.3700,177.2700,1622625
MMM,2017-01-10,177.4900,176.3100,177.3600,176.5800,2030149
MMM,2017-01-11,178.4500,176.3900,176.6300,177.8900,1579593
MMM,2017-01-12,177.7000,175.7500,176.9700,177.4400,1321766
MMM,2017-01-13,177.9100,176.8300,177.5800,177.3900,1265593
MMM,2017-01-17,177.6800,176.2500,177.0000,177.2600,1557453
MMM,2017-01-18,179.4400,177.3800,177.9000,178.4900,1804904
MMM,2017-01-19,179.8000,177.7600,179.2500,178.6800,1464364
MMM,2017-01-20,179.4600,177.8300,179.2000,178.4900,1761850
MMM,2017-01-23,178.9900,177.1300,177.9100,178.5100,1986788
MMM,2017-01-24,177.7600,174.4200,177.5000,175.9700,3473183
MMM,2017-01-25,178.6300,176.5700,177.0900,176.7300,3462633
MMM,2017-01-26,177.2300,176.0400,176.3100,176.8200,2235889
MMM,2017-01-27,177.9800,176.8300,177.4800,177.4800,1623666
MMM,2017-01-30,177.7300,174.8700,177.2500,175.4200,1823128
MMM,2017-01-31,175.4600,173.8100,174.7400,174.8200,1845543
MMM,2017-02-01,175.8000,174.3000,175.1700,175.1700,2272854
MMM,2017-02-02,174.7800,173.5500,174.1300,174.1800,3106798
MMM,2017-02-03,175.3000,173.8500,174.0200,175.0400,2820960
MMM,2017-02-06,176.2000,173.9000,174.1200,175.1000,1622756
MMM,2017-02-07,176.4000,175.1500,176.0800,175.7600,1247389
MMM,2017-02-08,177.6000,175.4900,175.6200,177.0700,2145683
MMM,2017-02-09,178.5500,176.8700,176.8700,178.1800,2009742
MMM,2017-02-10,179.5800,178.1900,178.3000,179.0000,1392438
MMM,2017-02-13,181.3800,179.2600,179.8600,181.0200,1929821
MMM,2017-02-14,182.0000,180.6500,180.8600,181.6000,2036188
MMM,2017-02-15,181.8300,180.1500,180.3000,181.7000,1762914
MMM,2017-02-16,183.4600,181.6200,181.7500,183.4100,2164045
MMM,2017-02-17,183.6000,182.5300,183.4300,182.9500,1961456
MMM,2017-02-21,183.6200,182.0400,182.7900,183.3700,1736345
MMM,2017-02-22,186.1200,183.0800,183.4000,186.0400,2850946
MMM,2017-02-23,187.4600,185.7100,185.9100,187.1900,2401641
MMM,2017-02-24,188.4100,186.3000,186.8200,187.4100,2126326
MMM,2017-02-27,187.5500,186.3800,187.5000,186.9100,1393808
MMM,2017-02-28,187.5000,186.3100,186.7300,186.3500,1932120
MMM,2017-03-01,190.5400,188.0100,188.0800,189.8600,2226206
MMM,2017-03-02,190.1000,189.0300,189.4600,189.8900,1763962
MMM,2017-03-03,190.2400,188.5400,189.8500,189.3100,1627706
MMM,2017-03-06,189.2400,188.2700,188.9300,188.9000,1668743
MMM,2017-03-07,189.2600,188.2500,188.2900,189.0900,1662286
MMM,2017-03-08,190.2100,188.9700,189.7200,189.5100,1565272
MMM,2017-03-09,190.3900,189.1700,189.2500,189.9000,1556675
MMM,2017-03-10,191.2400,190.0300,190.6400,191.2100,2514991
MMM,2017-03-13,191.9600,190.4600,191.7700,191.5200,1972733
MMM,2017-03-14,191.4400,189.1100,190.9300,190.3300,1893619
MMM,2017-03-15,191.8600,189.7200,190.1800,191.2000,2046978
MMM,2017-03-16,191.6400,189.6400,191.0600,190.3100,1937139
MMM,2017-03-17,192.3600,190.3500,190.8200,192.3600,4228102
MMM,2017-03-20,193.5000,192.2800,192.5200,193.0100,2085593
MMM,2017-03-21,193.4900,191.5100,193.4900,192.1300,1895059
MMM,2017-03-22,192.8800,190.4600,192.3000,192.2200,1627326
MMM,2017-03-23,192.9700,191.2300,192.1200,192.1400,1481951
MMM,2017-03-24,192.6200,190.9000,192.1200,191.5100,1435374
MMM,2017-03-27,191.0000,189.1600,190.7000,190.4300,1984622
MMM,2017-03-28,191.4900,189.6000,189.9400,190.9900,2330159
MMM,2017-03-29,191.2800,190.2600,190.5900,190.6800,1692204
MMM,2017-03-30,191.4900,190.1000,190.7400,191.2800,1835414
MMM,2017-03-31,192.4000,190.9900,191.3000,191.3300,1730048
MMM,2017-04-03,192.1700,189.9500,191.8700,190.7200,1546695
MMM,2017-04-04,190.9800,189.7800,190.5700,190.1900,1349899
MMM,2017-04-05,192.4200,190.0400,190.7000,190.2400,1448737
MMM,2017-04-06,191.0200,189.5000,190.4100,189.8900,1627375
MMM,2017-04-07,190.5600,189.5200,190.0300,189.9900,1025166
MMM,2017-04-10,190.5200,189.3100,190.1600,189.7100,1682689
MMM,2017-04-11,190.0900,188.9900,189.1300,190.0700,1459582
MMM,2017-04-12,190.4900,189.4000,190.3100,189.7000,1416141
MMM,2017-04-13,189.8600,188.6200,189.2500,188.6500,1274376
MMM,2017-04-17,190.3600,189.2900,189.3100,190.3600,1543558
MMM,2017-04-18,190.8400,189.5100,189.7600,190.2200,1176884
MMM,2017-04-19,191.1300,189.5200,190.8000,189.8300,1340386
MMM,2017-04-20,192.1100,189.9000,190.0200,191.1600,1748179
MMM,2017-04-21,191.6200,190.5900,191.1500,191.5000,2584194
MMM,2017-04-24,194.4500,192.9300,193.0000,194.2300,2709554
MMM,2017-04-25,195.6100,192.3600,193.9900,195.1300,4182229
MMM,2017-04-26,196.9000,194.9900,195.7000,195.0000,2641226
MMM,2017-04-27,196.5400,195.1100,195.4300,196.1100,1770896
MMM,2017-04-28,197.1200,195.5400,196.1500,195.8300,2467076
MMM,2017-05-01,195.7300,194.4700,195.5000,194.8100,1498630
MMM,2017-05-02,196.5300,194.5800,195.1600,196.5300,2467164
MMM,2017-05-03,197.8700,195.7100,196.6000,197.6300,2339647
MMM,2017-05-04,199.5400,197.7600,198.3000,199.5100,2321297
MMM,2017-05-05,199.9000,198.9800,199.6700,199.4000,1688558
MMM,2017-05-08,199.1500,198.3000,198.8400,198.6500,1576134
MMM,2017-05-09,199.3600,197.5300,199.3600,197.9600,1747761
MMM,2017-05-10,197.5900,196.5300,197.3700,196.6400,2248260
MMM,2017-05-11,196.9400,195.2600,196.0400,196.7500,1704992
MMM,2017-05-12,197.1200,195.8600,195.9000,196.5700,1323128
MMM,2017-05-15,197.7400,196.2300,196.6700,197.6300,1474490
MMM,2017-05-16,197.9400,196.8600,197.4800,197.9100,1183560
MMM,2017-05-17,195.9100,194.7200,195.3900,194.8400,1881826
MMM,2017-05-18,195.8200,193.5400,194.5000,195.2400,1928994
MMM,2017-05-19,196.3000,194.4500,196.3000,195.8000,1894690
MMM,2017-05-22,198.6700,196.3500,196.3500,198.5100,1836024
MMM,2017-05-23,198.9700,197.5200,198.7300,197.7300,1514199
MMM,2017-05-24,198.5300,197.2800,198.4900,197.4900,1291463
MMM,2017-05-25,199.6100,197.7500,198.4100,199.5400,1508025
MMM,2017-05-26,200.6900,198.9700,199.1400,200.6700,1410620
MMM,2017-05-30,203.0300,199.9600,200.3100,202.4400,2171094
MMM,2017-05-31,204.4700,202.2700,202.7300,204.4700,3096767
MMM,2017-06-01,204.9000,203.6800,204.2500,204.3500,2352733
MMM,2017-06-02,207.3900,204.7900,205.0600,206.7000,1831928
MMM,2017-06-05,207.3300,206.2200,206.7700,206.2200,1253148
MMM,2017-06-06,206.6600,205.4100,206.0100,205.4100,1458772
MMM,2017-06-07,205.8700,204.1000,205.7300,205.0100,1885635
MMM,2017-06-08,206.0300,204.0900,204.8400,205.9400,2451348
MMM,2017-06-09,206.9700,205.6400,206.0000,206.9300,1893492
MMM,2017-06-12,208.4200,205.5000,207.0600,207.3900,2388199
MMM,2017-06-13,209.6600,207.5600,207.5800,209.1100,1688785
MMM,2017-06-14,210.7800,209.5300,209.7800,210.0100,1585260
MMM,2017-06-15,211.3200,209.4400,209.5000,211.2900,1594060
MMM,2017-06-16,213.4600,211.4400,211.7300,213.2400,3420608
MMM,2017-06-19,214.0000,212.7000,214.0000,213.3600,1667649
MMM,2017-06-20,214.5700,213.0500,213.4500,213.3600,1531242
MMM,2017-06-21,214.0200,212.0900,214.0200,212.8600,1812903
MMM,2017-06-22,213.1200,212.0900,212.7300,212.2200,1400401
MMM,2017-06-23,213.1700,211.7100,212.0000,212.9000,1584876
MMM,2017-06-26,213.4700,212.3100,212.7900,212.6100,1352092
MMM,2017-06-27,212.5000,209.3800,212.0000,209.7800,2240166
MMM,2017-06-28,211.1800,210.0900,210.7800,210.6200,1542943
MMM,2017-06-29,211.0500,207.0800,211.0500,207.8500,1809919
MMM,2017-06-30,209.9100,207.8500,209.9100,208.1900,1769958
MMM,2017-07-03,210.3400,208.7500,209.1400,209.8300,1040334
MMM,2017-07-05,210.2400,209.4100,210.0000,209.7600,1065328
MMM,2017-07-06,209.7200,207.8900,209.0500,208.0200,1189853
MMM,2017-07-07,210.1500,208.0400,208.5000,209.5900,1531004
MMM,2017-07-10,211.7400,208.9900,209.6000,210.4900,1308603
MMM,2017-07-11,211.2000,208.0000,210.4100,209.6600,1268059
MMM,2017-07-12,212.7800,210.2700,210.9100,211.3000,1447890
MMM,2017-07-13,212.0000,210.1800,211.2000,211.0900,1138838
MMM,2017-07-14,212.2400,210.6300,211.5200,211.7700,1061971
MMM,2017-07-17,212.2000,210.5900,212.2000,211.6800,1311262
MMM,2017-07-18,211.5200,210.3000,210.6800,211.3100,1562553
MMM,2017-07-19,212.1000,211.1700,211.5100,212.1000,825309
MMM,2017-07-20,213.4100,212.0600,212.2100,212.4500,1347433
MMM,2017-07-21,211.8400,209.4800,211.6500,211.1600,2246238
MMM,2017-07-24,211.6600,210.0000,211.2000,210.0000,2165186
MMM,2017-07-25,204.5000,197.1700,202.6500,199.3900,6593035
MMM,2017-07-26,201.1500,198.5500,200.4500,199.0300,2922097
MMM,2017-07-27,200.5600,197.6700,199.1400,200.0500,2175148
MMM,2017-07-28,201.0400,198.6900,200.7900,199.7200,1488022
MMM,2017-07-31,201.6600,null,null,201.1700,1833625
MMM,2017-08-01,203.3100,201.7600,202.2900,203.1800,2015108
MMM,2017-08-02,205.6000,202.8200,203.1900,205.4100,2029646
MMM,2017-08-03,207.6400,205.1200,205.9100,207.6200,2054236
MMM,2017-08-04,208.6100,206.1100,207.9500,207.6500,1522668
MMM,2017-08-07,208.4000,206.6800,207.9000,207.4400,1172563
MMM,2017-08-08,207.8900,205.6900,206.8300,206.4300,1856282
MMM,2017-08-09,207.9100,205.5900,206.6900,206.4800,1622213
MMM,2017-08-10,207.1600,205.1800,205.6200,206.2300,1571545
MMM,2017-08-11,206.8500,205.6300,206.8500,205.9800,1452811
ABT,2016-08-12,45.1000,44.5500,44.8200,45.0400,6686348
ABT,2016-08-15,45.2300,44.8500,45.2000,45.1500,6525830
ABT,2016-08-16,45.0800,44.8200,45.0200,44.9200,7584409
ABT,2016-08-17,45.1400,44.4400,45.1400,44.6800,8630316
ABT,2016-08-18,44.7400,44.2500,44.6800,44.3600,6548777
ABT,2016-08-19,44.3100,43.6400,44.1700,44.2400,9439877
ABT,2016-08-22,44.3600,43.7900,44.0800,44.1700,6518441
ABT,2016-08-23,44.4200,43.9000,44.3700,43.9000,7401381
ABT,2016-08-24,44.1000,43.0700,43.9600,43.1700,7578510
ABT,2016-08-25,44.0000,42.2700,43.1700,42.8400,38568594
ABT,2016-08-26,43.2800,42.0900,42.7200,42.9800,18670546
ABT,2016-08-29,43.5700,42.9500,43.0000,43.2500,9223169
ABT,2016-08-30,43.3600,42.5600,43.0100,42.8300,12176249
ABT,2016-08-31,42.9800,41.9300,42.8700,42.0200,12445790
ABT,2016-09-01,42.3400,41.7400,41.9200,42.3000,10739240
ABT,2016-09-02,42.4500,41.8900,42.3600,42.0900,7191302
ABT,2016-09-06,42.3200,41.8000,42.1000,42.1600,7079106
ABT,2016-09-07,42.2900,41.7700,42.1500,41.9000,11063629
ABT,2016-09-08,42.1200,41.6400,42.1200,41.8500,7694303
ABT,2016-09-09,41.5800,41.0000,41.5600,41.0100,10977898
ABT,2016-09-12,41.5200,40.7700,40.8500,41.4200,7759551
ABT,2016-09-13,41.2400,40.4800,41.2300,40.6400,6929986
ABT,2016-09-14,41.0400,40.5500,40.6900,40.8100,7707838
ABT,2016-09-15,41.2600,40.6500,40.7900,41.1200,6100131
ABT,2016-09-16,42.0300,40.8300,40.9500,41.8700,15790211
ABT,2016-09-19,42.3600,41.5900,42.0400,41.6800,7552674
ABT,2016-09-20,42.0000,41.5800,41.9500,41.5800,4867018
ABT,2016-09-21,42.0100,41.2600,41.6200,41.9200,5461266
ABT,2016-09-22,42.4900,42.0400,42.1600,42.2200,5829666
ABT,2016-09-23,42.4200,42.0500,42.2500,42.1900,6912285
ABT,2016-09-26,42.0200,41.6100,42.0100,41.6800,6378154
ABT,2016-09-27,42.3400,41.5600,41.7100,42.3300,5964927
ABT,2016-09-28,42.5300,41.9100,42.2500,42.2900,5228267
ABT,2016-09-29,42.2500,41.2600,42.1100,41.4400,6785740
ABT,2016-09-30,42.4700,41.6900,41.7400,42.2900,7451020
ABT,2016-10-03,42.5800,41.8800,42.0600,42.5500,5947395
ABT,2016-10-04,42.7900,41.8600,42.4800,42.1000,5870725
ABT,2016-10-05,42.8100,42.3300,42.3400,42.7400,7218730
ABT,2016-10-06,43.0500,42.3200,42.6900,42.9700,7250220
ABT,2016-10-07,43.1900,42.5700,43.0000,42.9700,7249757
ABT,2016-10-10,43.7800,43.0600,43.1500,43.5000,8285075
ABT,2016-10-11,43.2700,41.0200,43.2000,41.1600,23896101
ABT,2016-10-12,41.4200,40.8200,41.0500,40.9800,6403932
ABT,2016-10-13,41.2400,40.4100,40.7400,40.9800,6544653
ABT,2016-10-14,41.5300,40.7700,41.1700,40.7900,8818965
ABT,2016-10-17,40.9500,40.5500,40.7300,40.5900,7252727
ABT,2016-10-18,41.4100,40.5000,40.8500,41.1700,9604947
ABT,2016-10-19,41.3800,39.9400,40.5200,40.0100,19300013
ABT,2016-10-20,40.8100,40.0000,40.0100,40.7400,8725859
ABT,2016-10-21,40.6100,40.1600,40.4100,40.5000,7276420
ABT,2016-10-24,40.9200,40.3100,40.7900,40.4100,6998807
ABT,2016-10-25,40.6100,40.1500,40.4200,40.1900,6598577
ABT,2016-10-26,40.2800,39.7600,40.0000,39.9600,7196700
ABT,2016-10-27,40.5300,40.0600,40.0900,40.2900,6583166
ABT,2016-10-28,40.6000,39.5100,40.2500,39.5400,12520066
ABT,2016-10-31,39.5400,39.2200,39.4300,39.2400,8241729
ABT,2016-11-01,39.3600,38.6400,39.2400,39.0500,8078902
ABT,2016-11-02,39.2200,38.7000,39.0500,38.7000,6323159
ABT,2016-11-03,39.1500,38.3000,38.8600,38.3800,7529419
ABT,2016-11-04,39.4400,38.4100,38.4500,39.0900,8748052
ABT,2016-11-07,39.9600,39.5400,39.6400,39.8600,6458823
ABT,2016-11-08,40.0800,39.2400,39.6200,39.8300,6654531
ABT,2016-11-09,41.5300,39.1700,41.5000,40.0700,13102893
ABT,2016-11-10,40.8600,40.3200,40.5200,40.6100,9716401
ABT,2016-11-11,40.4800,39.9000,40.3800,40.1400,5728958
ABT,2016-11-14,40.1700,39.1000,40.1100,39.2000,11193384
ABT,2016-11-15,39.9400,39.0500,39.2900,39.8100,9264702
ABT,2016-11-16,40.2500,39.6500,39.8000,39.9500,8894057
ABT,2016-11-17,40.5000,40.0000,40.0000,40.3900,6579320
ABT,2016-11-18,40.4200,39.8000,40.3100,39.8400,7015102
ABT,2016-11-21,40.1300,39.6400,39.8500,39.7600,8614699
ABT,2016-11-22,39.6100,37.8100,39.4200,38.1000,16242514
ABT,2016-11-23,39.1300,37.9000,38.0400,38.9800,9570229
ABT,2016-11-25,39.2100,38.9400,39.0800,39.1600,2733423
ABT,2016-11-28,39.2200,38.7000,39.2200,38.7400,5727767
ABT,2016-11-29,39.0200,38.6600,38.8600,38.7300,7338493
